Last Name,First Name,Degree,NPI,Start Date
Rosales,Allison,APN,1144855990,4/13/20
Korpics,Michael,MD,1578523007,4/6/20
Francis,Vijaykumar,PT,1659527133,3/30/20
Niles,Angela,APN,1659757219,3/16/20
Patel,Manali,OD,1114413978,3/16/20
Patel,Neil,DPT,1831662790,3/9/20
Sharma,Amit,MD,1538479332,3/9/20
Kunkelmann,Kelsey,DPT,1962034595,3/2/20
Trevino,Lisa,APN,1467090308,3/2/20
Donahue,James,DPT,1649288267,2/17/20
Falls,Travis,DPT,1821344128,2/17/20
Colbert,Carmelita,MD,1720206790,2/11/20
Smothers,Kevin,PT,1033518477,2/10/20
Yerkes,Kelsey,PT,1326593542,2/3/20
Bastian,Lisa,APN,1972910883,1/23/20
Didier,Annie,APN,1427696855,1/20/20
Solowski,Pamela,MD,1932549318,1/20/20
Davis,William,MD,1285078030,1/13/20
Gavino,Rosen,DPT,1174559058,1/13/20
Caronia,Anthony,DPT,1962503557,1/6/20
DeMarco,Lisa,LCPC,1306994306,1/6/20
Johnsen,Melanie,LCSW,1023390697,1/6/20
Kalari,Sarah,MD,1376999847,1/6/20
Ruh,Joseph,LCPC,1740580331,1/6/20
Siddiqui,Nadia,MD,1801052659,12/20/19
Blunt,Jennifer,DPT,1548804487,12/16/19
Munson,Tyler,DPT,1154974194,12/16/19
Naegele,Emily,DPT,1487290334,12/16/19
Newton,Matthew,DO,1831329531,12/9/19
Gianan,Catherine,APN,1174616320,12/4/19
Crain,Erin,PA,1467096958,12/2/19
Evans,Sheri,DO,1831140789,12/2/19
Friedl,Charles,DO,1003945320,12/2/19
Gloude,Christopher,APN,1992286868,12/2/19
Graziano,J,MD,1730373747,12/2/19
McGowen,Jennifer,MD,1174571921,12/2/19
Peitzmann,Rebecca,OT,1184911737,12/2/19
Ranganathan,Manjari,MD,1174903793,12/2/19
Walaszek,Michelle,DPT,1255975538,12/2/19
Wilson,Annette,PsyD,1497995906,11/25/19
Carr,Lindsay,PT,1316175482,11/18/19
Jump,Jennifer,APN,1508408345,11/18/19
Napoli,Kimberly,LPC,1477021558,11/11/19
Hinton,Ariel,DPT,1851801849,11/4/19
Michna,Rebecca,PA,1235784182,10/29/19
Duval,Sharon,MD,1366634487,10/28/19
Polyatskaya,Yekaterina,MD,1528227238,10/22/19
Hamid,Mahvish,MD,1215348545,10/21/19
Rosenfeld,Katie,DO,1760590194,10/21/19
Leszczynski,Chloe,DPT,1720638323,10/15/19
Delos Santos,Geraldine,DO,1942658380,10/14/19
Casey,Kevin,MD,1871835249,10/7/19
Pitsoulakis,Nicholas,DPT,1659920932,10/7/19
Salman,Sally,MD,1003266297,10/7/19
Scott,Jennifer,OT,1578060026,10/7/19
Zhou,Tingting,MD,1336527654,10/7/19
Wlodarek,Craig,MD,1851442230,9/30/19
Patel,Shawn,MD,1861830655,9/25/19
Guinid,Philip,DPT,1194373845,9/23/19
Meersman,Michelene,PA,1417106519,9/23/19
Sementa,Gina,DPT,1538714134,9/23/19
Siddiqui,Saud,MD,1275916918,9/23/19
Lesak,Nicole,DPT,1003475146,9/11/19
Alexander,Karina,DO,1679701569,9/9/19
Decker,Norman,MD,1336534650,9/9/19
Eck,Ivan,DO,1124461322,9/9/19
George,Regeni,MD,1912104340,9/9/19
Hayat,Shakaib,DO,1770903981,9/9/19
Hovey,Sharon,MD,1245341213,9/9/19
Huertas-Rivera,Beatriz,MD,1508841982,9/9/19
Kadow,Brian,MD,1386938157,9/9/19
Kennedy,Joseph,DPT,1760038673,9/9/19
O'Brien,Steffen,DPT,1407402969,9/9/19
Penway,Christine,DPT,1669025367,9/9/19
Takyi,Valerie,MD,1316266976,9/9/19
Toolan,Brian,MD,1861402984,9/9/19
Vaskeviciute,Rasa,PT,1356998561,9/9/19
Bogart,Carolyn,DPT,1164075552,9/5/19
Ingram,Margaret,LCSW,1619520814,9/3/19
Lukose,Jairus,MD,1164878781,9/3/19
Ward,Brian,MD,1649512732,9/3/19
Puri,Mohammad,MD,1629266341,8/29/19
Cavallaro,Nicole,DPT,1518529387,8/28/19
Flores,Fernando,DPT,1649822339,8/28/19
Lukert,Morgan,DPT,1073174330,8/28/19
Twu,Jonathan,MD,1629417290,8/28/19
Burlini,Kristiana,DPT,1720644966,8/26/19
Dapiton,Kris,DPT,1306498506,8/26/19
Desai,Vishal,MD,1104189661,8/26/19
Ernst,Shaun,DPT,1255993564,8/26/19
Heuermann,Emily,DPT,1922669589,8/26/19
Strotman,Patrick,MD,1407199755,8/26/19
Syeda,Qamer,MD,1588892509,8/26/19
Wanta,Kaitlin,DO,1386986537,8/26/19
Alfieri,David,MD,1932442076,8/19/19
Ali,Zeeshan,MD,1023422623,8/19/19
Angeles,Jovito,MD,1073620845,8/19/19
Baloun,Lauren,DPT,1639402688,8/19/19
Kosova,Ethan,MD,1053674002,8/19/19
Coelho,Ian,MD,1821225533,8/12/19
Varma,Richa,MD,1093706319,8/12/19
Broderick,Steven,MD,1164877882,8/5/19
Iqbal,Robina,MD,1760788376,8/5/19
Kaminski,Justine,DPT,1104478312,8/5/19
Millican,Kelli,PA,1184134140,8/5/19
Oleaga,Jamie,MD,1265878813,8/5/19
Patel,Jeremy,MD,1477902484,8/5/19
Rajaram,Priyanka,MD,1831488568,8/5/19
Seipp,Regan,MD,1306256284,8/5/19
Shah,Nisha,MD,1568547784,8/5/19
Wright,LaBianca,MD,1376938431,8/5/19
Atluri,Vyjayanthi,MD,1023067311,8/1/19
Duch,Robert,MD,1609935436,8/1/19
Nazimuddin,Ahmed,MD,1710140975,8/1/19
Nyaeme,Shahla,MD,1720036528,8/1/19
Rochford,Elizabeth,APN,1114950409,8/1/19
Siddique,Mohammad,MD,1144439456,8/1/19
Sih,Rahmawati,MD,1346290707,8/1/19
Yousuf,Mohammed,MD,1811172018,8/1/19
Bokhari,Samina,MD,1801830021,7/29/19
Faseehuddin,Mohammed,DO,1336404532,7/29/19
Feneran,Ashley,DO,1225303407,7/15/19
Pontikis,George,MD,1326314246,7/15/19
Syed,Nosheen,MD,1386908002,7/15/19
Lis,Linda,MD,1780790865,7/8/19
Sheikha,Mouhammed,MD,1619986387,7/8/19
Van,Julie,DO,1891801973,7/8/19
Wallin,Gregory,MD,1790070803,7/8/19
Pyatetsky,Susan,MD,1386816031,7/3/19
Carli,Carol,PT,1700864022,7/1/19
Dinh,Janie,APN,1346803103,7/1/19
Griffin,Sara,DPT,1356852149,7/1/19
Mehta,Amar,MD,1477828523,7/1/19
Del Mar,Mary Grace,PT,1144402074,6/24/19
Hawkins,Dawn,APN,1871926618,6/24/19
Vermillion,David,MD,1093718801,6/24/19
Saddleton,Elise,MD,1326321233,6/17/19
Verner,Rachel,PT,1780242743,6/17/19
Patterson,Stacey,LCSW,1801459623,6/14/19
Wuest,Ronald,MD,1548201783,6/13/19
Liti,Albana,APN,1114581683,6/5/19
Eyster,Aaron,OT,1033643515,6/3/19
Fry,Thomas,DO,1619085206,6/3/19
Hayden,Frederick,PA,1275909392,6/3/19
Millican,Devyn,PT,1780249953,6/3/19
Seib,Laura,DPT,1770146565,6/3/19
Seneczko,Kailie,PA,1407295363,6/3/19
Walsh,Marissa,PA,1386115350,6/3/19
Duda,Karla,PT,1477749646,5/20/19
Fernando,Kyle,PT,1093370611,5/20/19
Mai,Yong Hui,DPT,1356860449,5/20/19
Desai,Vikas,MD,1003132549,5/13/19
Patel,Ashish,MD,1992077887,5/13/19
Colledge,Patricia,APN,1144229816,5/6/19
Jimenez,Aren,MD,1144244583,5/6/19
Patel,Pooja,APN,1639430655,5/6/19
Paul,Emma,DPT,1144715152,5/6/19
Konopka,Lukasz,PhD,1215469911,5/3/19
Cuevas,Susan,LCPC,1518908201,5/1/19
Feuer,Stacey,PsyD,1295227601,5/1/19
Funk,Diane,LCSW,1184771420,5/1/19
Gelbort,Kimberley,PsyD,1225084635,5/1/19
Kohut,Christine,LCSW,1689908972,5/1/19
Martino,Valerio,LPC,1922480151,5/1/19
Maxon,Donald,LCPC,1659318590,5/1/19
Miller,Joy,LCPC,1740221209,5/1/19
Mireles,Nicolette,LCPC,1952793523,5/1/19
Sanders,Tracey,LCPC,1639336720,5/1/19
Scavo,Corrin,PSYD,1073713236,5/1/19
Wulfers,Heather,LCPC,1588011381,5/1/19
Baughman,Steven,MD,1629176789,4/22/19
Holmes,Casandra,PT,1063533172,4/15/19
Rada,Martin,DPT,1831615657,4/15/19
Loesch,Mathew,DO,1720490451,4/8/19
Collins,Tonya,NP,1659821197,4/1/19
Keenan,Joseph,DO,1407865645,4/1/19
Lenahan,Brian,DO,1053462788,4/1/19
Waintraub,Ernest,MD,1740454552,4/1/19
Yagunic,Kathryn,NP,1730664871,4/1/19
Chaudri,Salman,DO,1730133711,3/18/19
Downey,Rebecca,RD,1932639473,3/18/19
Durudogan,Ibrahim,DO,1144285909,3/18/19
Nazal,Ferdie,PT,1245240456,3/18/19
Wei,Ju Mei,OT,1821257023,3/18/19
Butler,Maureen,MD,1093973893,3/11/19
Delgado,Gabriela,MD,1487970471,3/11/19
Elsen,John,MD,1437260940,3/11/19
Hanlon,Matthew,DO,1104937622,3/11/19
Spangler,Jennifer,NP,1255803052,3/11/19
Bird,Colleen,PA,1356367601,3/4/19
McGovern,Kathleen,PA,1780130682,3/4/19
Sheehey,Haley,PA,1427514819,3/4/19
Imran,Mehnaz,MD,1205028578,3/1/19
Lucas,Paige,DPT,1144790536,2/26/19
Patterson,Christopher,PT,1790221158,2/25/19
Strauch,Matthew,DO,1477780328,2/25/19
Pedziwiatr,Mark,OT,1669943700,2/18/19
Pope,Brian,DO,1275533820,2/6/19
Maionchi,Gail,APN,1639112360,2/4/19
Rajagopalan,Rajeswar,MD,1497866784,1/28/19
Subhani,Mahrukh,MD,1841369279,1/21/19
Ghumra,Mohamed,MD,1629094834,1/14/19
Jachimek,Julie,PT,1154494334,1/7/19
Khudai,Jaydeep,DO,1801273362,1/7/19
Lennie,Michael,OT,1356614069,1/7/19
Littrell,Danielle,PA,1467999821,1/7/19
Dinkha,Josephine,MD,1518151679,1/3/19
Sahajpal,Tripat,MD,1942267604,1/3/19
Covarrubias,Kayla,OT,1548731326,12/12/18
Barr,Kristen,DPT,1942210133,12/10/18
Kokanovic,Obrad,MD,1528358660,12/10/18
Qunell,Alison,PA,1508167925,12/10/18
Saujani,Mayur,MD,1942462106,12/10/18
Sheppard,Lynn,NP,1134521115,12/10/18
Schroeder,Kathryn,DPT,1376034918,12/5/18
Militzer,Ryan,DPT,1740758317,11/27/18
Boyer,Kristen,DPT,1376968974,11/26/18
Rehusch,Steven,MD,1962513242,11/19/18
Hall,Timothy,PA,1326146416,11/16/18
Kumar,Malini,DO,1578859476,11/7/18
Rieger,Matthew,PA,1073549028,11/5/18
Tsakopoulos,Angelo,MD,1356320774,11/1/18
Green,Michael,PA,1205356003,10/22/18
Hoffman,Ashley,DPT,1184108185,10/8/18
Rossing,Lauren,DPT,1003391053,10/8/18
Briggs,Julia,CSFA,1346736121,10/4/18
Chauhan,Ranjana,MD,1093766594,10/1/18
Conti Mica,Michael,MD,1386900652,10/1/18
Desai,Samir,MD,1659372506,10/1/18
Libby,Kimberly,DPT,1841690898,10/1/18
Volden,Dane,MD,1053706200,9/26/18
Chauhan,Aakash,MD,1750659595,9/24/18
Fischer,Lauren,DPT,1831627520,9/24/18
Gupta,Shipra,MD,1609168681,9/24/18
Kudsi,Jihad,MD,1508192923,9/17/18
Arora,Vinay,MD,1255658993,9/10/18
Beri,Aabha,MD,1508207507,9/10/18
Nair,Lekshmi,MD,1033317383,9/6/18
Chatman,Eva,MD,1023309838,9/4/18
Bautista,Eleanor,MD,1780669804,9/3/18
Gupta,Mohit,MD,1881074441,9/3/18
Munoz,Amanda,MD,1841601796,8/27/18
Desai,Kinnari,DPT,1972513232,8/20/18
Enomoto,Jimmy,DPT,1316425820,8/20/18
Latif,Maria,MD,1063620607,8/20/18
Summers,Samantha,DPT,1922586668,8/20/18
Baley,Richard,MD,1184693327,8/15/18
Bryant,Danielle,APN,1003315706,8/15/18
Fiedler,John,MD,1487623716,8/15/18
Flynn,Dennis,MD,1295704435,8/15/18
Tomasiewicz,Jessica,NP,1841516614,8/15/18
Rikardsen,Lars,MD,1558749226,8/13/18
Friedman,Elizabeth,MD,1548674567,8/6/18
Gorelick,Alissa,DO,1417167354,8/6/18
Hill,Natalie,APN,1073039863,8/6/18
Robinson,Melissa,DO,1013259647,8/1/18
Schwartz,Charles,MD,1073994851,8/1/18
Winter,Michelle,MD,1932513066,8/1/18
Eiseman,Nancy,MD,1306813753,7/18/18
Bazerbashi,Mohamad,MD,1518223841,7/16/18
Davenport,Christina,NP,1801335914,7/11/18
Pozzi,Patrick,MD,1497871156,7/11/18
Winkelman,Daniel,MD,1033284526,7/11/18
Burland,Courtney,PA,1114456258,7/9/18
Klepek,Jannette,DO,1881673952,7/2/18
Peterson,Anthony,MD,1144424649,7/1/18
Sekhadia,Mehul,DO,1194771741,7/1/18
Hughes,Kristina,NP,1093164337,6/25/18
Grabowski,Stephen,MD,1326129925,6/11/18
Fahey,Jennesa,DPT,1013366467,6/6/18
Gager,Roseann,MD,1053569327,6/4/18
Leonov,Andrey,MD,1043310261,6/4/18
Patel,Sejal,OD,1477966224,6/4/18
Digate,Mary,APN,1356352512,5/14/18
Gandhi,Janki,PA,1962556944,5/7/18
Kumar,Hemlata,PT,1306903356,4/30/18
Gerber,Molly,PA,1609221860,4/23/18
Link,Darryl,MD,1144272824,4/23/18
Paddack,Elizabeth,APN,1336377027,4/23/18
Pasquesi,Whitney,RD,1144724204,4/23/18
Rivera,Michael,MD,1447304282,4/23/18
Colomb,Sarah,PA,1487855425,4/16/18
Dunaj,Emily,PA,1740650449,4/9/18
Maini,Anuja,MD,1649285206,4/9/18
Becker,Brian,MD,1912956798,4/2/18
Farbstein,Samuel,MD,1629084116,4/2/18
Meter,Jennifer,LCSW,1043712730,4/2/18
Magnus,Kristin,DPT,1124535992,3/26/18
Williams,Dawn,LCSW,1295119253,3/22/18
Gimbel,Rick,MD,1215012380,3/21/18
Doyle,Kimberly,APN,1396160297,3/19/18
Tran,Yvonne,DPT,1316445794,3/19/18
Vystejnova,Barbora,DPT,1104138304,3/19/18
Butzine,Melissa,DPT,1164921375,3/12/18
Showalter,Elizabeth,NP,1780050062,3/5/18
Keagle,Kevin,DO,1841308277,2/21/18
Pua,Jeffrey,MD,1689831778,2/5/18
Hsu,Norris,MD,1508961350,2/1/18
Kogan,Edward,MD,1710994215,2/1/18
Riccardo,Nick,MD,1124134879,2/1/18
Saafir,Muhammad,MD,1932435229,2/1/18
Benecke,Rachel,APN,1699281592,1/22/18
Benson,Kimberly,PT,1215442256,1/15/18
Katilius,Marius,MD,1659346583,1/15/18
McCarthy,Michael,DPT,1689180788,1/15/18
Wu,Jonathan,MD,1659347318,1/15/18
Lichon,Vanessa,MD,1528294097,1/10/18
Blaney,Daniel,PA,1063940823,1/8/18
Jabbar,Zaid,MD,1730351115,1/8/18
Maynard,Anne,APN,1336476985,1/8/18
Kedainis,Dalius,MD,1861596363,1/1/18
Lichon,Nancy,MD,1043361728,1/1/18
Muzaffar,Momin,MD,1588690812,1/1/18
Jones,Monique,MD,1306931951,12/6/17
Ahmed,Iffat,DO,1063668192,12/1/17
Lukanich,Christine,APN,1528055225,12/1/17
Otto,Kimberly,APN,1649672668,11/27/17
Gillies,Katie,PA,1356714075,11/17/17
Par,Midori,MD,1376543199,11/17/17
Pajares,Maricruz,MD,1700225810,11/6/17
Zurek,Rachel,DO,1255528246,11/6/17
Bergeson,Brenda,MD,1144258542,11/1/17
Gillis,Mark,MD,1992806509,11/1/17
Rodgers,Elizabeth,DPT,1063859833,10/23/17
Makoni,Maud,OT,1962529867,10/20/17
Challa,Pragathi,MD,1033116066,10/16/17
Long,Jennifer,OT,1194234385,10/16/17
Conrad,Brittany,APN,1083133706,10/2/17
Dooling,Robi,DPT,1467970905,10/2/17
Hampston,Kerry,DPT,1831618099,10/2/17
Mancini,Stamatina,NP,1669981916,10/2/17
Rodriguez,Diego,DPT,1396263638,10/2/17
Alia,Yazan,MD,1497067615,10/1/17
Bardolph,Susan,MD,1740608058,10/1/17
Patel Cooke,Sheena,MD,1750677621,10/1/17
Scavone,Anthony,DO,1548670623,10/1/17
Brandonisio,Danielle,NP,1457877508,9/24/17
Brandon,Matthew,MD,1356414049,9/18/17
Cvirka,Dovile,DPT,1306363593,9/18/17
Wohl,Lisa,MD,1598701625,9/18/17
Kazmierczak,Thomas,DO,1225033871,9/15/17
Sadath,Haleema,MD,1639573710,9/15/17
Vienne,Peter,DO,1518962174,9/15/17
Zweeres,Tammy,APN,1255690574,9/15/17
Thorgesen,Lindsay,APN,1275052243,9/13/17
Evans-Beckman,Linda,MD,1013951912,9/11/17
O'Neill,Hugh,MD,1578507430,9/11/17
Migon,Tiffany,APN,1609225358,9/6/17
Ziemba,Brooke,DPT,1861662918,9/6/17
Callahan,Erin,DPT,1962764258,9/5/17
Aziz,Asad,DO,1538140082,9/1/17
Dubin,Mark,MD,1245202704,9/1/17
Gephart,Todd,MD,1467448969,9/1/17
Heaver,Angeline,APN,1053688275,9/1/17
Ignacio,Jemini,MD,1912993429,9/1/17
Jannusch,Elizabeth,APN,1104295666,9/1/17
Kearns,Kimberly,APN,1477706083,9/1/17
Mazurek,Robert,MD,1982685418,9/1/17
Mohiuddin,Shahab,MD,1255568853,9/1/17
Muska,Brian,MD,1497736276,9/1/17
Muzammil,Muhammad,MD,1558320879,9/1/17
Nehme,Tammam,MD,1689652190,9/1/17
Palermo,Peter,MD,1881680387,9/1/17
Parenti,Katherine,MD,1922264605,9/1/17
Partida,Sara,APN,1285160622,9/1/17
Shapiro,Bradley,MD,1003897786,9/1/17
Shroff,Pranavkumar,MD,1831330877,9/1/17
Song,Richard,MD,1710011416,9/1/17
Sullivan,Shawna,APN,1922283613,9/1/17
Tan,Ainah,MD,1215371810,9/1/17
Varade,Reena,MD,1881039493,9/1/17
Ventura,Doreen,MD,1669735205,9/1/17
Czerniak,Magdalena,DPT,1952828162,8/29/17
Godinez,Jose,DPT,1386161636,8/25/17
Chaudhari,Jay,DPT,1790212488,8/24/17
Majka,Darcy,MD,1831206580,8/24/17
Alcock,Kimberly,DPT,1518497932,8/17/17
Sproat,Emily,DPT,1134644370,8/17/17
Thompson,Wiilliam,DPT,1851820559,8/17/17
Nazeer,Umair,MD,1992901300,8/7/17
Ahmed,Syed,DPM,1902249105,8/1/17
Carvalho,Priscilla,MD,1699192690,8/1/17
Jafri,Sana,DO,1467793463,8/1/17
Kim,David,MD,1891964441,8/1/17
Ochoa,Christopher,MD,1952690182,8/1/17
Tabor,Diana,DPM,1659786150,8/1/17
Wiese,Kristin,MD,1619103280,8/1/17
Iandoli,Ciro,MD,1477614642,7/31/17
Anderson,Molly,APN,1154866374,7/24/17
Brusca,Michael,MD,1881605830,7/17/17
Mar,Calvin,MD,1972514925,7/17/17
Onyschak,Audrey,OT,1306075106,7/17/17
Bouri,Loveena,MD,1700827656,7/10/17
Burda,Diana,MD,1083631543,7/10/17
Delany,Joanne,NP,1942668355,7/10/17
Ellens,David,MD,1780785402,7/10/17
Lenart,Andrew,PA,1497284673,7/10/17
Valentin,Ruth,NP,1518908540,7/10/17
Nedumgottil,Siya,MD,1194037382,7/1/17
Shin,Thomas,MD,1386852010,7/1/17
Tan,Franklin,MD,1376524983,7/1/17
Karbarz,Jennifer,DPT,1245563477,6/19/17
Brown,Alyssa,OT,1487189551,6/5/17
Steele,Rachel,NP,1982153995,6/5/17
Binette,Steven,MD,1770535445,6/1/17
Morrison,Mark,MD,1588698443,6/1/17
Szwedo,Michelle,MD,1407802366,6/1/17
Valentine,Shanita,APN,1164956918,5/15/17
Bulow,Paul,DO,1588700926,5/1/17
Diamond,Mark,DO,1265402804,5/1/17
Malm,Bruce,MD,1477605087,5/1/17
Will,William,MD,1568471860,5/1/17
Stewart,Laurie,APN,1790062032,4/19/17
Thakker,Nitesh,MD,1952480295,4/11/17
Cole,Maria,DO,1215922679,4/10/17
Germino,F Wilford,MD,1962426239,4/10/17
Germino,Kevin,MD,1649294950,4/10/17
Ramirez,Roberto,MD,1215042528,4/10/17
Schieber,Scott,MD,1417971797,4/10/17
Warman,Cheryl,PA,1356651178,4/10/17
Russell,Timothy,DO,1962418103,4/1/17
Austin,Teresa,DPT,1952844581,3/20/17
Byrne,Carey,DPT,1689030280,3/20/17
Wydra,Marie,APN,1295118610,3/20/17
Danaher,Michele,MD,1679561773,3/13/17
Smith,Kristen,MD,1780918540,3/13/17
Luft,Ulrich,MD,1831115229,3/8/17
Crosby,Kimberle,NP,1174072037,3/6/17
O'Meara,Patrick,MD,1437127891,3/6/17
Genslinger,Jessica,PA,1235674128,2/20/17
Ilczyk,Przemyslaw,DPT,1699144576,2/20/17
McCarthy,Jennifer,DPT,1801332309,2/17/17
French,Abigail,OT,1629373071,2/13/17
Munn,Eric,MD,1659336063,2/1/17
Paluszak,Valerie,DPT,1427594225,1/30/17
Bathina,Krishna,MD,1265548093,1/16/17
Czuba,Michael,DPT,1699784942,1/16/17
Guimon,Katie,DPT,1871928028,1/3/17
Maxwell,John,DPT,1184875254,1/3/17
Delaney,Kristie,MD,1295026441,1/1/17
Pyrros,Ayis,MD,1487824777,1/1/17
Rawal,Ankit,DO,1891074555,1/1/17
Cesario,Maria,DPT,1770027872,12/12/16
Diesner,Paige,PA,1831649730,12/7/16
Brand,Marc,MD,1184799967,12/1/16
Abdul-Karim,Ahmad,MD,1588721328,11/19/16
Al Muradi,Hazem,MD,1679896138,11/19/16
Alexander,Laurel,APN,1568861094,11/19/16
DeGirolami,Daniele,MD,1891743100,11/19/16
DeLaHera,Aristides,MD,1134177447,11/19/16
Dongas,John,MD,1003864331,11/19/16
Elgar,Robert,DO,1225087547,11/19/16
Jain,Parag,MD,1396790911,11/19/16
Kawji,Mazen,MD,1518915842,11/19/16
Killian,Dennis,MD,1568411536,11/19/16
Lertsburapa,Kirkeith,MD,1538208004,11/19/16
Martini,Muawia,MD,1386693703,11/19/16
Martini,Seif,MD,1699724070,11/19/16
Petersen,Patricia,APN,1851845952,11/19/16
Ramadurai,Govind,MD,1184673089,11/19/16
Sankari,Abdul,MD,1326097239,11/19/16
Shroff,Sunil,MD,1437214947,11/19/16
Sumida,Colin,MD,1174572119,11/19/16
Yi,Jong-Yoon,MD,1134178056,11/19/16
Kolyvas,Chris,MD,1932157302,11/18/16
Zeddies,Clark,MD,1083614432,11/7/16
Caruso,Gloria,MD,1164442877,11/1/16
Arrington,Dexter,MD,1861475121,10/17/16
Chin-Bonds,Shaunda,DO,1144208638,10/17/16
Limacher,Jodi,RD,1366563041,10/17/16
Wascher,Megan,PA,1275905648,10/17/16
DeDecker,Keith,DPT,1578930418,10/3/16
Cooling,Danielle,MD,1154646628,10/1/16
Segel,Brett,MD,1669815809,10/1/16
